Name,Power,Difficulty,Released,# Plays,# Wins,Last played
Vox,Goes up to eleven,Green,2013 (CS),,,
Voyager,Can have a colony in the warp,Yellow,2014 (CD),,,
Vulch,Collects discarded artefacts,Green,2008 (Base),,,
Warhawk,Never negotiates,Yellow,2011 (CC),,,
Warpish,Adds ships in warp to total,Red,2008 (Base),,,
Warrior,Adds experience points,Green,2008 (Base),,,
Whirligig,Mixes two hands,Green,2014 (CD),,,
Will,Not controlled by destiny,Green,2008 (Base),,,
Winner,Gains extra colonies,Yellow,2012 (CA),,,
Witch,Curses players,Yellow,2022 (CO),,,
Worm,Re-aims hyperspace gate,Yellow,2013 (CS),,,
Wormhole,Commits ships from warp,Yellow,2013 (CS),,,
Wrack,Punishes for playing cards,Green,2022 (CO),,,
Xenophile,"Gains strength from ""tourists""",Green,2011 (CC),,,
Yin-Yang,Allies with both sides,Yellow,2014 (CD),,,
Zilch,Wins by helping another player win,Red,2022 (CO),,,
Zombie,Never goes to warp,Green,2008 (Base),,,
Zombie*,Ships never stay in the warp,Green,2022 (CO),,,
